/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None)
 -- None : 1.49
 -- forward : -10.76
 -- right : 1.36
 -- left : -10.29

('right', 'red', None, 'forward')
 -- None : 2.42
 -- forward : -40.64
 -- right : -19.48
 -- left : -39.42

('right', 'green', 'forward', 'forward')
 -- None : -5.31
 -- forward : 1.05
 -- right : 1.35
 -- left : -19.31

('left', 'red', None, None)
 -- None : 1.87
 -- forward : -10.77
 -- right : 0.61
 -- left : -10.27

('left', 'green', 'forward', None)
 -- None : -4.64
 -- forward : 0.03
 -- right : 0.88
 -- left : -20.13

('right', 'green', 'forward', 'right')
 -- None : -4.87
 -- forward : 0.75
 -- right : 1.57
 -- left : -20.02

('right', 'red', 'forward', 'left')
 -- None : 1.26
 -- forward : -9.28
 -- right : 1.69
 -- left : -11.31

('left', 'red', 'right', 'left')
 -- None : 1.62
 -- forward : -5.50
 -- right : 0.94
 -- left : -39.25

('left', 'green', 'left', None)
 -- None : 1.10
 -- forward : 0.77
 -- right : 0.50
 -- left : 2.02

('right', 'red', 'left', None)
 -- None : 2.27
 -- forward : -11.60
 -- right : 1.13
 -- left : -10.21

('right', 'green', 'right', 'forward')
 -- None : -4.81
 -- forward : 0.54
 -- right : 1.75
 -- left : -18.94

('left', 'red', 'right', 'right')
 -- None : 1.86
 -- forward : -31.84
 -- right : 1.23
 -- left : -30.16

('forward', 'green', None, 'right')
 -- None : -4.82
 -- forward : 1.63
 -- right : 0.60
 -- left : 0.90

('forward', 'green', 'left', 'left')
 -- None : 0.75
 -- forward : 2.20
 -- right : 0.76
 -- left : 0.44

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.49
 -- left : -18.33

('forward', 'green', None, 'left')
 -- None : -5.47
 -- forward : 2.63
 -- right : 0.52
 -- left : 0.89

('forward', 'red', 'right', 'right')
 -- None : 1.50
 -- forward : -9.13
 -- right : 0.27
 -- left : -29.46

('right', 'green', 'right', 'left')
 -- None : -4.87
 -- forward : 1.20
 -- right : 1.93
 -- left : -19.83

('forward', 'red', 'forward', 'right')
 -- None : 1.63
 -- forward : -11.08
 -- right : 0.97
 -- left : -11.39

('left', 'green', 'right', 'forward')
 -- None : -5.29
 -- forward : 0.24
 -- right : 1.00
 -- left : -19.97

('forward', 'red', 'left', 'forward')
 -- None : 2.31
 -- forward : -39.80
 -- right : -20.06
 -- left : -39.79

('left', 'green', None, 'right')
 -- None : -5.14
 -- forward : 0.63
 -- right : 0.93
 -- left : 2.13

('forward', 'green', None, 'forward')
 -- None : -4.22
 -- forward : 2.12
 -- right : 0.78
 -- left : 0.62

('forward', 'green', 'left', 'forward')
 -- None : 1.19
 -- forward : 1.83
 -- right : 0.58
 -- left : 1.47

('forward', 'red', None, None)
 -- None : 2.00
 -- forward : -14.13
 -- right : 0.78
 -- left : -10.63

('right', 'red', None, None)
 -- None : 0.91
 -- forward : -18.41
 -- right : 1.59
 -- left : -10.86

('left', 'green', None, 'left')
 -- None : -4.75
 -- forward : -0.03
 -- right : 1.00
 -- left : 2.42

('left', 'red', None, 'forward')
 -- None : 1.79
 -- forward : -39.60
 -- right : -19.76
 -- left : -39.57

('left', 'green', None, None)
 -- None : -4.94
 -- forward : 0.44
 -- right : 0.87
 -- left : 1.59

('forward', 'green', 'right', 'left')
 -- None : -4.27
 -- forward : 1.93
 -- right : 1.27
 -- left : -19.22

('left', 'green', 'left', 'forward')
 -- None : 0.76
 -- forward : 0.50
 -- right : 0.72
 -- left : 1.56

('forward', 'red', 'left', 'right')
 -- None : 2.26
 -- forward : -10.95
 -- right : 0.46
 -- left : -24.68

('right', 'red', 'left', 'forward')
 -- None : 1.88
 -- forward : -39.82
 -- right : -19.79
 -- left : -39.72

('forward', 'red', 'right', 'left')
 -- None : 1.87
 -- forward : -19.10
 -- right : 0.72
 -- left : -39.85

('right', 'red', 'right', 'forward')
 -- None : 2.02
 -- forward : -29.83
 -- right : -15.16
 -- left : -30.27

('left', 'green', 'left', 'left')
 -- None : 1.17
 -- forward : 0.78
 -- right : 0.47
 -- left : 2.20

('left', 'red', 'forward', 'right')
 -- None : 1.25
 -- forward : -9.55
 -- right : 1.12
 -- left : -9.72

('forward', 'green', 'forward', 'left')
 -- None : -4.51
 -- forward : 1.66
 -- right : 0.51
 -- left : -20.13

('right', 'green', 'left', 'forward')
 -- None : 0.96
 -- forward : 0.33
 -- right : 1.21
 -- left : 0.46

('left', 'red', 'forward', 'left')
 -- None : 2.34
 -- forward : -24.53
 -- right : 0.80
 -- left : -24.65

('left', 'green', 'right', None)
 -- None : -4.76
 -- forward : 0.43
 -- right : 1.05
 -- left : -19.78

('left', 'red', 'right', 'forward')
 -- None : 1.63
 -- forward : -39.16
 -- right : -19.19
 -- left : -30.21

('left', 'green', 'right', 'left')
 -- None : -5.34
 -- forward : 0.12
 -- right : 1.26
 -- left : -17.82

('forward', 'red', 'forward', 'forward')
 -- None : 2.33
 -- forward : -39.55
 -- right : -20.10
 -- left : -39.89

('right', 'red', 'left', 'left')
 -- None : 1.17
 -- forward : -11.83
 -- right : 0.97
 -- left : -33.44

('forward', 'red', 'forward', None)
 -- None : 1.43
 -- forward : -9.44
 -- right : 0.74
 -- left : -9.92

('left', 'red', None, 'right')
 -- None : 2.23
 -- forward : -10.16
 -- right : 0.49
 -- left : -10.64

('right', 'green', None, None)
 -- None : -5.29
 -- forward : 0.97
 -- right : 1.96
 -- left : 1.28

('left', 'red', 'left', 'forward')
 -- None : 1.56
 -- forward : -40.26
 -- right : -20.05
 -- left : -39.71

('left', 'red', 'left', 'right')
 -- None : 1.92
 -- forward : -9.36
 -- right : -0.07
 -- left : -13.61

('forward', 'red', 'left', 'left')
 -- None : 2.18
 -- forward : -17.72
 -- right : 1.19
 -- left : -19.19

('right', 'red', 'right', 'left')
 -- None : 2.38
 -- forward : -9.70
 -- right : 1.10
 -- left : -37.69

('forward', 'red', None, 'left')
 -- None : 1.88
 -- forward : -37.21
 -- right : 0.80
 -- left : -12.17

('right', 'red', None, 'right')
 -- None : 1.40
 -- forward : -10.75
 -- right : 2.36
 -- left : -10.40

('left', 'red', 'forward', 'forward')
 -- None : 1.85
 -- forward : -39.99
 -- right : -20.45
 -- left : -40.15

('left', 'green', None, 'forward')
 -- None : -4.95
 -- forward : 0.62
 -- right : 0.76
 -- left : 1.55

('right', 'red', None, 'left')
 -- None : 1.48
 -- forward : -11.17
 -- right : 1.38
 -- left : -10.43

('forward', 'red', 'forward', 'left')
 -- None : 1.95
 -- forward : -9.28
 -- right : 1.11
 -- left : -12.42

('left', 'green', 'left', 'right')
 -- None : 0.94
 -- forward : 0.73
 -- right : 0.62
 -- left : 1.81

('right', 'red', 'right', None)
 -- None : 2.18
 -- forward : -9.67
 -- right : 1.23
 -- left : -39.76

('forward', 'green', 'forward', 'right')
 -- None : -3.64
 -- forward : 2.12
 -- right : 0.41
 -- left : -19.60

('forward', 'green', 'right', 'forward')
 -- None : -4.67
 -- forward : 1.72
 -- right : 0.72
 -- left : -19.92

('right', 'green', 'left', None)
 -- None : 1.30
 -- forward : 0.52
 -- right : 2.27
 -- left : 0.27

('forward', 'red', 'right', None)
 -- None : 1.61
 -- forward : -17.74
 -- right : 0.83
 -- left : -39.43

('left', 'red', None, 'left')
 -- None : 2.13
 -- forward : -13.37
 -- right : 1.04
 -- left : -9.47

('forward', 'red', None, 'right')
 -- None : 2.17
 -- forward : -21.39
 -- right : 0.99
 -- left : -10.22

('right', 'green', 'left', 'left')
 -- None : 0.63
 -- forward : 0.66
 -- right : 2.27
 -- left : 0.76

('left', 'red', 'left', 'left')
 -- None : 2.08
 -- forward : -10.43
 -- right : 0.46
 -- left : -17.18

('left', 'red', 'right', None)
 -- None : 1.30
 -- forward : -10.04
 -- right : 1.01
 -- left : -39.58

('right', 'red', 'left', 'right')
 -- None : 1.30
 -- forward : -9.84
 -- right : 1.69
 -- left : -11.77

('forward', 'green', 'right', None)
 -- None : -4.71
 -- forward : 1.71
 -- right : 0.93
 -- left : -20.02

('left', 'green', 'forward', 'left')
 -- None : -5.49
 -- forward : 1.31
 -- right : 0.38
 -- left : -19.71

('right', 'green', None, 'left')
 -- None : -4.76
 -- forward : 1.04
 -- right : 1.47
 -- left : 0.56

('forward', 'green', 'forward', None)
 -- None : -4.93
 -- forward : 1.51
 -- right : 0.91
 -- left : -20.39

('right', 'green', 'forward', None)
 -- None : -5.35
 -- forward : 0.49
 -- right : 1.56
 -- left : -19.76

('left', 'green', 'forward', 'right')
 -- None : -4.89
 -- forward : 0.70
 -- right : 0.39
 -- left : -19.42

('right', 'green', None, 'right')
 -- None : -5.30
 -- forward : 0.53
 -- right : 2.15
 -- left : 0.34

('right', 'green', None, 'forward')
 -- None : -4.79
 -- forward : 0.58
 -- right : 2.13
 -- left : 0.92

('right', 'red', 'forward', 'right')
 -- None : 1.08
