/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.04
 -- None : 2.57
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.84
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.33

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : -16.78

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.55
 -- None : 2.42
 -- right : 0.98
 -- left : -9.78

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.09
 -- None : -4.68
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.60
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.74
 -- left : 0.77

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -19.58
 -- None : 0.78
 -- right : 0.00
 -- left : -30.05

('left', 'green', None, None)
 -- forward : 0.09
 -- None : -2.27
 -- right : 0.06
 -- left : 2.30

('right', 'red', None, 'right')
 -- forward : -5.24
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.73

('left', 'red', 'left', 'forward')
 -- forward : -20.15
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.40
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -22.55
 -- None : 2.04
 -- right : 0.40
 -- left : -22.94

('right', 'red', 'right', 'forward')
 -- forward : -19.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.65
 -- None : 0.00
 -- right : 1.23
 -- left : 0.40

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.17

('left', 'red', 'forward', 'left')
 -- forward : -4.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.02
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.26
 -- None : 0.30
 -- right : 0.00
 -- left : 0.89

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.05
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -7.61
 -- None : 1.75
 -- right : 0.19
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.00
 -- left : -10.17

('forward', 'red', 'left', 'left')
 -- forward : -5.34
 -- None : 0.91
 -- right : 0.00
 -- left : -19.89

('forward', 'red', None, None)
 -- forward : -5.19
 -- None : 1.58
 -- right : 0.01
 -- left : -7.86

('left', 'red', 'left', 'right')
 -- forward : -5.41
 -- None : 0.00
 -- right : 0.48
 -- left : -4.63

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.66
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.90
 -- None : 0.00
 -- right : -10.46
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.93
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.52
 -- None : 0.99
 -- right : 0.00
 -- left : -4.64

('forward', 'red', None, 'right')
 -- forward : -20.25
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.10
 -- left : 1.89

('right', 'red', None, None)
 -- forward : -8.99
 -- None : 1.21
 -- right : 1.50
 -- left : -15.58

('left', 'red', None, 'left')
 -- forward : -4.84
 -- None : 2.12
 -- right : 0.51
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.67
 -- None : 2.32
 -- right : 0.52
 -- left : -7.00

('forward', 'green', None, None)
 -- forward : 1.72
 -- None : -2.43
 -- right : 0.00
 -- left : 0.04

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -20.14
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.87

('left', 'green', 'forward', None)
 -- forward : -0.01
 -- None : -2.14
 -- right : 0.23
 -- left : -14.96

('right', 'green', None, 'left')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.00
 -- left : -5.36

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.21
 -- None : -2.09
 -- right : 0.00
 -- left : -10.40

('left', 'green', 'right', None)
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : -10.13
